C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:02:35

M 31
----

Object M 31  ---  G  ---  OID=@1575544   (@@143594,0)  ---  coobox=11643

Coordinates(ICRS,ep=J2000,eq=2000): 00 42 44.330  +41 16 07.50 (IR  ) C [~ ~ ] 2006AJ....131.1163S
Coordinates(FK4,ep=B1950,eq=1950): 00 40 00.095  +40 59 41.73 
Coordinates(Gal,ep=J2000,eq=2000): 121.174329  -21.573309     
hierarchy counts: #parents=3, #children=14080, #siblings=0
Proper motions: ~ ~ [~ ~ ] ~ ~
Parallax: 6.0 [14.1] E 1995GCTP..C......0V
Radial Velocity: -300.0 [4.0] C 2012AJ....144....4M
Redshift: -0.001000 [0.000013] C 2012AJ....144....4M
cz: -299.85 [4.00] C 2012AJ....144....4M
Flux U : 4.86 [0.03] D 2007ApJS..173..185G
Flux B : 4.36 [0.02] D 2007ApJS..173..185G
Flux V : 3.44 [0.03] D 2007ApJS..173..185G
Flux J : 2.094 [0.016] C 2006AJ....131.1163S
Flux H : 1.283 [0.017] C 2006AJ....131.1163S
Flux K : 0.984 [0.017] C 2006AJ....131.1163S
Spectral type: ~ ~ ~
Morphological type: SA(s)b D 2013AJ....146...67B
Angular size: 199.53 70.79  35 (Opt )  D 2003A&A...412...45P

Identifiers (39):
   PLX 124.00                           PPM 43228                            HD 3969                            
   BD+40 148                            AG+40 60                             PLX 124                            
   2C 56                                DA 21                                GIN 801                            
   IRAS F00400+4059                     IRAS 00400+4059                      IRC +40013                         
   K79 1C                               LEDA 2557                            M 31                               
   MCG+07-02-016                        NAME Andromeda                       NAME Andromeda Galaxy              
   NGC 224                              RAFGL 104                            UGC 454                            
   XSS J00425+4102                      Z 535-17                             Z 0040.0+4100                      
   [DGW65] 4                            2MASX J00424433+4116074              [M98c] 004000.1+405943             
   [VV2000c] J004244.3+411610           [VV2003c] J004244.3+411610           [VV2006] J004244.3+411610          
   [VV98c] J004245.1+411622             UZC J004244.3+411608                 [VV2010] J004244.3+411610          
   NAME And Nebula                      NAME Andromeda Nebula                2MAXI J0043+412                    
   3FGL J0042.5+4117                    2FGL J0042.5+4114                    4FGL J0043.2+4114                  

Bibcodes  1850-2023 () (12385):
  2023A&A...669A..55C  2023A&A...669A..66H  2023A&A...669A.136G  2023A&A...669L..13M
  2021ApJ...923..149S  2021ApJ...923..164S  2021ApJ...923..172H  2021ApJ...923..199P
  2021ApJ...923..220D  2021ApJ...923..232R  2021ApJ...923..239S  2021ApJ...923..246G
  2021ApJS..253...53W  2021ApJS..254....6F  2021ApJS..256....2D  2021ApJS..256...15B
  2021ApJS..256...29K  2021ApJS..257...43L  2021ApJS..257...52S  2021MNRAS.500..410L
  2021MNRAS.500..655D  2021MNRAS.500..817C  2021MNRAS.500.1095H  2021MNRAS.500.1437N
  2021MNRAS.500.1741Z  2021MNRAS.500.1870D  2021MNRAS.500.2012M  2021MNRAS.500.2359Z
  2021MNRAS.500.2380Z  2021MNRAS.500.3050U  2021MNRAS.500.3579A  2021MNRAS.500.3776W
  2021MNRAS.500.3854D  2021MNRAS.500.4422C  2021MNRAS.500.4730B  2021MNRAS.500.4768H
  2021MNRAS.500.5249A  2021MNRAS.501..179M  2021MNRAS.501..281S  2021MNRAS.501..693M
  2021MNRAS.501..866M  2021MNRAS.501.1046M  2021MNRAS.501.1188A  2021MNRAS.501.1426C
  2021MNRAS.501.1852M  2021MNRAS.501.2363M  2021MNRAS.501.2627C  2021MNRAS.501.2969G
  2021MNRAS.501.3621A  2021MNRAS.501.3663H  2021MNRAS.501.4184H  2021MNRAS.501.4420O
  2021MNRAS.501.5212L  2021MNRAS.501.5257R  2021MNRAS.501.5443M  2021MNRAS.501.5575A
  2021MNRAS.501.5692C  2021MNRAS.502..225A  2021MNRAS.502..621J  2021MNRAS.502..642R
  2021MNRAS.502.1312C  2021MNRAS.502.1441B  2021MNRAS.502.1623M  2021MNRAS.502.2446E
  2021MNRAS.502.2682A  2021MNRAS.502.2828H  2021MNRAS.502.2934K  2021MNRAS.502.4547W
  2021MNRAS.502.4890D  2021MNRAS.502.5049A  2021MNRAS.502.5147M  2021MNRAS.502.5185M
  2021MNRAS.502.5745S  2021MNRAS.502.5935S  2021MNRAS.503...31T  2021MNRAS.503..176H
  2021MNRAS.503..511G  2021MNRAS.503..830S  2021MNRAS.503..985A  2021MNRAS.503.1051D
  2021MNRAS.503.1636B  2021MNRAS.503.1815B  2021MNRAS.503.1884G  2021MNRAS.503.2108P
  2021MNRAS.503.2168P  2021MNRAS.503.2583S  2021MNRAS.503.2713R  2021MNRAS.503.2833R
  2021MNRAS.503.3243A  2021MNRAS.503.4748R  2021MNRAS.503.4976X  2021MNRAS.503.5091H
  2021MNRAS.503.5263Z  2021MNRAS.503.5826A  2021MNRAS.503.5846R  2021MNRAS.503.6170B
  2021MNRAS.504..487K  2021MNRAS.504..565J  2021MNRAS.504.1379S  2021MNRAS.504.1466N
  2021MNRAS.504.1668Z  2021MNRAS.504.1801K  2021MNRAS.504.3221D  2021MNRAS.504.3478C
  2021MNRAS.504.3509O  2021MNRAS.504.3580S  2021MNRAS.504.4143S  2021MNRAS.504.4160S
  2021MNRAS.504.4551S  2021MNRAS.504.5270D  2021MNRAS.504.5778W  2021MNRAS.504.5941T
  2021MNRAS.504.6033S  2021MNRAS.504.6117K  2021MNRAS.504.6157H  2021MNRAS.505..415L
  2021MNRAS.505..783F  2021MNRAS.505..889Y  2021MNRAS.505..921S  2021MNRAS.505..991C
  2021MNRAS.505.1787E  2021MNRAS.505.1841E  2021MNRAS.505.2753S  2021MNRAS.505.3295W
  2021MNRAS.505.3907L  2021MNRAS.505.4586B  2021MNRAS.505.5370T  2021MNRAS.505.5389M
  2021MNRAS.505.5514M  2021MNRAS.505.5686C  2021MNRAS.505L.100C  2021MNRAS.506..531D
  2021MNRAS.506..781D  2021MNRAS.506..963B  2021MNRAS.506.1462N  2021MNRAS.506.2260G
  2021MNRAS.506.2362R  2021MNRAS.506.2482H  2021MNRAS.506.2619T  2021MNRAS.506.2677E
  2021MNRAS.506.2766H  2021MNRAS.506.3138M  2021MNRAS.506.3239G  2021MNRAS.506.3588R
  2021MNRAS.506.3615S  2021MNRAS.506.3669P  2021MNRAS.506.4151M  2021MNRAS.506.4421S
  2021MNRAS.506.4841T  2021MNRAS.506.5030M  2021MNRAS.506.5294W  2021MNRAS.506.5494P
  2021MNRAS.506.5512F  2021MNRAS.506.5703K  2021MNRAS.506.5848E  2021MNRAS.506.6212S
  2021MNRAS.507..398H  2021MNRAS.507..431W  2021MNRAS.507..548L  2021MNRAS.507..834M
  2021MNRAS.507.1072D  2021MNRAS.507.1814B  2021MNRAS.507.1923J  2021MNRAS.507.2339S
  2021MNRAS.507.2423S  2021MNRAS.507.2592S  2021MNRAS.507.3005R  2021MNRAS.507.3246H
  2021MNRAS.507.3312G  2021MNRAS.507.3899V  2021MNRAS.507.4211E  2021MNRAS.507.4274M
  2021MNRAS.507.4352S  2021MNRAS.507.4715C  2021MNRAS.507.4734R  2021MNRAS.507.4752C
  2021MNRAS.507.4804S  2021MNRAS.507.4826L  2021MNRAS.507.4997E  2021MNRAS.507.5161S
  2021MNRAS.507.5246M  2021MNRAS.507.5492C  2021MNRAS.507.5952R  2021MNRAS.507.6020K
  2021MNRAS.508...69K  2021MNRAS.508..508M  2021MNRAS.508..912S  2021MNRAS.508..986Z
  2021MNRAS.508.1064M  2021MNRAS.508.1174K  2021MNRAS.508.1473D  2021MNRAS.508.1555Z
  2021MNRAS.508.1652J  2021MNRAS.508.2098Z  2021MNRAS.508.3035S  2021MNRAS.508.3365B
  2021MNRAS.508.3649D  2021MNRAS.508.4667P  2021MNRAS.508.4786D  2021MNRAS.508.5064M
  2021MNRAS.508.5425M  2021MNRAS.508.5935B  2021NatAs...5..251P  2021NatAs...5..372R
  2021NatAs...5..478M  2021NatAs...5.1247M  2021NatAs...5.1297D  2021Natur.589..211S
  2021Natur.597..341R  2021PASJ...73..735T  2021PASJ...73.1036H  2021PASJ...73.1315I
  2021PASP..133f4502C  2021PASP..133g2001F  2021RAA....21...61T  2021RAA....21...63Z
  2021RAA....21..101Z  2021RAA....21..178C  2021RAA....21..263X  2020A&A...633A...5B
  2020A&A...633A..91M  2020A&A...633A.106H  2020A&A...633A.107H  2020A&A...633A.144V
  2020A&A...633A.148B  2020A&A...634A...3V  2020A&A...634A...5J  2020A&A...634A..10H
  2020A&A...634A..79S  2020A&A...634A..83W  2020A&A...634A.124B  2020A&A...635A..29P
  2020A&A...635A.152T  2020A&A...637A...8J  2020A&A...637A..12K  2020A&A...637A..20W
  2020A&A...637A..24V  2020A&A...637A..25N  2020A&A...637A..26F  2020A&A...637A..27F
  2020A&A...637A..62S  2020A&A...637A..68Y  2020A&A...638A..66P  2020A&A...638A..90C
  2020A&A...638A.111K  2020A&A...638A.122C  2020A&A...638A.133L  2020A&A...638A.150V
  2020A&A...638A.153K  2020A&A...638A.157H  2020A&A...639A..27C  2020A&A...639A..61K
  2020A&A...639A..84C  2020A&A...639A.120L  2020A&A...640A...1C  2020A&A...640A..26H
  2020A&A...640A..47E  2020A&A...640A..80Z  2020A&A...640A.124P  2020A&A...640L...7G
  2020A&A...641A...1P  2020A&A...641A..24W  2020A&A...641A..26D  2020A&A...641A..70B
  2020A&A...641A.110G  2020A&A...641A.136W  2020A&A...641A.147K  2020A&A...642A..30S
  2020A&A...642A..46H  2020A&A...642A.197D  2020A&A...643A..10H  2020A&A...643A..54S
  2020A&A...643A..63G  2020A&A...643A..90N  2020A&A...643A.122S  2020A&A...643A.124K
  2020A&A...644A..69K  2020A&A...644A..91M  2020A&A...644A..95B  2020A&A...644A.134G
  2020AJ....159...46K  2020AJ....159...61L  2020AJ....159...67K  2020AJ....159..119P
  2020AJ....160...41G  2020AJ....160...66P  2020AJ....160..123J  2020AJ....160..199S
  2020AJ....160..232Z  2020AJ....160..264B  2020ATel13384....1W  2020ATel13425....1K
  2020ATel13430....1S  2020ATel13484....1M  2020ATel13561....1H  2020ATel13585....1H
  2020ATel13673....1H  2020ATel13795....1W  2020ATel13869....1H  2020ATel13952....1S
  2020ATel14053....1W  2020ATel14055....1H  2020ATel14068....1H  2020ATel14073....1H
  2020ATel14109....1S  2020ATel14114....1K  2020ATel14116....1I  2020ATel14117....1H
  2020ATel14143....1H  2020ATel14150....1S  2020ATel14155....1H  2020ATel14183....1H
  2020ATel14184....1S  2020ATel14204....1T  2020ATel14212....1V  2020ATel14215....1A
  2020ATel14228....1M  2020ATel14266....1T  2020ATel14269....1V  2020ApJ...888...22V
  2020ApJ...888...37D  2020ApJ...888..108B  2020ApJ...888..114Z  2020ApJ...889....9M
  2020ApJ...889...39V  2020ApJ...889...44N  2020ApJ...889..119T  2020ApJ...889..145J
  2020ApJ...889..150A  2020ApJ...889..154W  2020ApJ...889..177E  2020ApJ...890...15F
  2020ApJ...890...18M  2020ApJ...890...27Z  2020ApJ...890...42F  2020ApJ...890...52C
  2020ApJ...890..110G  2020ApJ...890..137T  2020ApJ...890..145Z  2020ApJ...890..150C
  2020ApJ...890..159L  2020ApJ...890..173W  2020ApJ...890..175F  2020ApJ...891....2L
  2020ApJ...891...15G  2020ApJ...891...18B  2020ApJ...891...32T  2020ApJ...891..116W
  2020ApJ...891..144C  2020ApJ...891..167C  2020ApJ...891..174Z  2020ApJ...891..181M
  2020ApJ...892....3H  2020ApJ...892...18K  2020ApJ...892...32L  2020ApJ...892...68N
  2020ApJ...892...73M  2020ApJ...892L...9A  2020ApJ...893...11S  2020ApJ...893...15A
  2020ApJ...893...16A  2020ApJ...893...21S  2020ApJ...893...47D  2020ApJ...893..121P
  2020ApJ...893..135M  2020ApJ...893..160C  2020ApJ...893L...9B  2020ApJ...894...10L
  2020ApJ...894...15B  2020ApJ...894...36L  2020ApJ...894...39C  2020ApJ...894...57S
  2020ApJ...894...61P  2020ApJ...894...75L  2020ApJ...894...88A  2020ApJ...894..135S
  2020ApJ...894..141I  2020ApJ...895...70S  2020ApJ...895...78W  2020ApJ...895...80O
  2020ApJ...895..127B  2020ApJ...895L..49P  2020ApJ...896...10B  2020ApJ...896..136B
  2020ApJ...896L..11L  2020ApJ...896L..33X  2020ApJ...896L..43R  2020ApJ...897...23F
  2020ApJ...897...41S  2020ApJ...897...71S  2020ApJ...897..102C  2020ApJ...897..106K
  2020ApJ...897..111Z  2020ApJ...897..144M  2020ApJ...898...15D  2020ApJ...898...20C
  2020ApJ...898...24R  2020ApJ...898...57D  2020ApJ...898..116K  2020ApJ...898..170H
  2020ApJ...898L..15B  2020ApJ...898L..37Y  2020ApJ...899...66M  2020ApJ...899...67F
  2020ApJ...899...82B  2020ApJ...899..106Y  2020ApJ...899..114D  2020ApJ...899..117S
  2020ApJ...899..140V  2020ApJ...900....9L  2020ApJ...900...45L  2020ApJ...900...69X
  2020ApJ...900...82P  2020ApJ...900...95V  2020ApJ...900..118N  2020ApJ...900..124B
  2020ApJ...900..126C  2020ApJ...900..129W  2020ApJ...900..175B  2020ApJ...900L..43L
  2020ApJ...901....7G  2020ApJ...901...19G  2020ApJ...901...43S  2020ApJ...901..101S
  2020ApJ...901..158X  2020ApJ...902...19F  2020ApJ...902...51E  2020ApJ...902...54C
  2020ApJ...902...62Z  2020ApJ...902...89T  2020ApJ...902..124C  2020ApJ...902..154B
  2020ApJ...903...30B  2020ApJ...903...34A  2020ApJ...903...52S  2020ApJ...903...65K
  2020ApJ...903...97S  2020ApJ...903..110K  2020ApJ...903..130S  2020ApJ...903L..32Z
  2020ApJ...904...17H  2020ApJ...904...35P  2020ApJ...904...43H  2020ApJ...904...45H
  2020ApJ...904...51C  2020ApJ...904...56G  2020ApJ...904..171I  2020ApJ...905....6X
  2020ApJ...905...11G  2020ApJ...905...18L  2020ApJ...905...60S  2020ApJ...905..104K
  2020ApJ...905..114L  2020ApJ...905..124L  2020ApJ...905..133Z  2020ApJ...905..135B
  2020ApJ...905..138L  2020ApJ...905..146S  2020ApJ...905..167S  2020ApJ...905L..20R
  2020ApJ...905L..23M  2020ApJS..246....3D  2020ApJS..246....6S  2020ApJS..247...33A
  2020ApJS..247...35V  2020ApJS..247...47L  2020ApJS..247...54E  2020ApJS..248....6D
  2020ApJS..248...31L  2020ApJS..249...18C  2020ApJS..249...24S  2020ApJS..249...29H
  2020ApJS..249...31Y  2020ApJS..250...17L  2020ApJS..250...23L  2020ApJS..251....4W
  2020ApJS..251....5M  2020ApJS..251...13F  2020MNRAS.491..113H  2020MNRAS.491..356L
  2020MNRAS.491..596C  2020MNRAS.491..615H  2020MNRAS.491..655K  2020MNRAS.491..823B
  2020MNRAS.491..889K  2020MNRAS.491.1295D  2020MNRAS.491.1471S  2020MNRAS.491.1531C
  2020MNRAS.491.1656A  2020MNRAS.491.1901H  2020MNRAS.491.1941T  2020MNRAS.491.2137E
  2020MNRAS.491.2366B  2020MNRAS.491.2465K  2020MNRAS.491.3042P  2020MNRAS.491.3251P
  2020MNRAS.491.3461B  2020MNRAS.491.3496C  2020MNRAS.491.4012H  2020MNRAS.491.4334M
  2020MNRAS.491.4442L  2020MNRAS.491.4642M  2020MNRAS.491.5101A  2020MNRAS.491.5435B
  2020MNRAS.491.5621W  2020MNRAS.491.5693A  2020MNRAS.491L...1L  2020MNRAS.491L..51P
  2020MNRAS.492...45T  2020MNRAS.492..195L  2020MNRAS.492..444Y  2020MNRAS.492..456W
  2020MNRAS.492..821C  2020MNRAS.492..993C  2020MNRAS.492.2161Z  2020MNRAS.492.2369J
  2020MNRAS.492.2663K  2020MNRAS.492.3061L  2020MNRAS.492.3128G  2020MNRAS.492.3263G
  2020MNRAS.492.3459S  2020MNRAS.492.3465H  2020MNRAS.492.3631M  2020MNRAS.492.3859D
  2020MNRAS.492.4164L  2020MNRAS.492.4986Y  2020MNRAS.492.5075A  2020MNRAS.492.5102L
  2020MNRAS.492.5684H  2020MNRAS.492.5897S  2020MNRAS.493..250P  2020MNRAS.493..320L
  2020MNRAS.493..847F  2020MNRAS.493..871G  2020MNRAS.493.1855D  2020MNRAS.493.2373D
  2020MNRAS.493.2410W  2020MNRAS.493.2596F  2020MNRAS.493.2618S  2020MNRAS.493.2632T
  2020MNRAS.493.2817K  2020MNRAS.493.3632S  2020MNRAS.493.3879G  2020MNRAS.493.4107E
  2020MNRAS.493.4294B  2020MNRAS.493.5195D  2020MNRAS.493.5408T  2020MNRAS.493.5636T
  2020MNRAS.493.5653Z  2020MNRAS.493.5807C  2020MNRAS.493L..11L  2020MNRAS.493L..44J
  2020MNRAS.494..332B  2020MNRAS.494.1134V  2020MNRAS.494.1539Y  2020MNRAS.494.1751M
  2020MNRAS.494.1848S  2020MNRAS.494.2600N  2020MNRAS.494.2875M  2020MNRAS.494.4015W
  2020MNRAS.494.4291C  2020MNRAS.494.4393S  2020MNRAS.494.4665P  2020MNRAS.494.4687H
  2020MNRAS.494.4907K  2020MNRAS.494.5178F  2020MNRAS.494.5230G  2020MNRAS.494.5279C
  2020MNRAS.494.5293F  2020MNRAS.494L...1S  2020MNRAS.495...58S  2020MNRAS.495..502M
  2020MNRAS.495..600K  2020MNRAS.495..726G  2020MNRAS.495..835T  2020MNRAS.495.1073D
  2020MNRAS.495.1122V  2020MNRAS.495.2222S  2020MNRAS.495.2554E  2020MNRAS.495.3022P
  2020MNRAS.495.3087L  2020MNRAS.495.3482A  2020MNRAS.495.3722K  2020MNRAS.495.4248K
  2020MNRAS.495.4518M  2020MNRAS.495.4570M  2020MNRAS.496..638H  2020MNRAS.496.1051A
  2020MNRAS.496.1092G  2020MNRAS.496.3436B  2020MNRAS.496.3741M  2020MNRAS.496.3929D
  2020MNRAS.496.4087O  2020MNRAS.496.4276T  2020MNRAS.496.4342L  2020MNRAS.496.4433T
  2020MNRAS.496.4488H  2020MNRAS.496.4749B  2020MNRAS.496.5039D  2020MNRAS.496.5372D
  2020MNRAS.496.5455K  2020MNRAS.496.5503B  2020MNRAS.497...37K  2020MNRAS.497..279C
  2020MNRAS.497..596D  2020MNRAS.497..656B  2020MNRAS.497..687S  2020MNRAS.497..747S
  2020MNRAS.497..917L  2020MNRAS.497.1348T  2020MNRAS.497.1419H  2020MNRAS.497.1712B
  2020MNRAS.497.2039M  2020MNRAS.497.2201S  2020MNRAS.497.2276P  2020MNRAS.497.2870Q
  2020MNRAS.497.2930B  2020MNRAS.497.3601B  2020MNRAS.497.3993B  2020MNRAS.497.4051W
  2020MNRAS.497.4357C  2020MNRAS.497.4459F  2020MNRAS.497.4795I  2020MNRAS.497.4834S
  2020MNRAS.497.4956J  2020MNRAS.497.5024S  2020MNRAS.497.5344E  2020MNRAS.497L..50C
  2020MNRAS.498..702L  2020MNRAS.498.1364J  2020MNRAS.498.1651B  2020MNRAS.498.1765F
  2020MNRAS.498.2766W  2020MNRAS.498.2968L  2020MNRAS.498.3193P  2020MNRAS.498.3283P
  2020MNRAS.498.3484H  2020MNRAS.498.3535S  2020MNRAS.498.3807Z  2020MNRAS.498.4134G
  2020MNRAS.498.4386P  2020MNRAS.498.4790K  2020MNRAS.498.4943B  2020MNRAS.498.5367D
  2020MNRAS.498.5498H  2020MNRAS.498.5574E  2020MNRAS.498.5652K  2020MNRAS.498L..31B
  2020MNRAS.499....7S  2020MNRAS.499.1200M  2020MNRAS.499.2007V  2020MNRAS.499.2327G
  2020MNRAS.499.2340R  2020MNRAS.499.2845H  2020MNRAS.499.3267A  2020MNRAS.499.3755S
  2020MNRAS.499.4666F  2020MNRAS.499.4716C  2020MNRAS.499.4793S  2020MNRAS.499.4814P
  2020MNRAS.499.5732K  2020NatAs...4..965R  2020PASJ...72....5H  2020PASJ...72...82K
  2020PASJ...72L...1I  2020PASP..132b1001S  2020PASP..132c4202B  2020RAA....20...78L
  2020RAA....20...97Z  2020RNAAS...4...12P  2019A&A...621A..13V  2019A&A...621A..70P
  2019A&A...621A..92S  2019A&A...621A.103B  2019A&A...622A..64B  2019A&A...622A.115W
  2019A&A...622A.171C  2019A&A...622A.186S  2019A&A...623A..33S  2019A&A...623A..36M
  2019A&A...623A..65W  2019A&A...623A..79C  2019A&A...623A..97E  2019A&A...624A..11H
  2019A&A...624A..24C  2019A&A...624A..43S  2019A&A...624A..66R  2019A&A...624A..71W
  2019A&A...624A..77T  2019A&A...624A..80N  2019A&A...624A.132B  2019A&A...625A..19Q
  2019A&A...625A..32B  2019A&A...625A..50F  2019A&A...625A..75K  2019A&A...625A..94H
  2019A&A...625A.104R  2019A&A...625A.148D  2019A&A...625L...7H  2019A&A...626A..35R
  2019A&A...626A..47H  2019A&A...626A..56P  2019A&A...626A..63D  2019A&A...626A..69G
  2019A&A...626A..85O  2019A&A...627A..20B  2019A&A...627A..70K  2019A&A...627A..92G
  2019A&A...627A.150R  2019A&A...627A.151S  2019A&A...628A..51J  2019A&A...628A..87V
  2019A&A...629A..18M  2019A&A...629A..87D  2019A&A...630A..66D  2019A&A...630A..75P
  2019A&A...630A..92B  2019A&A...630A.116S  2019A&A...631A..20N  2019A&A...631A..24L
  2019A&A...631A..56B  2019A&A...631A.102B  2019A&A...631A.127M  2019A&A...631A.165A
  2019A&A...632A.113D  2019A&A...632L..13M  2019AJ....157...12B  2019AJ....157...22H
  2019AJ....157..156A  2019AJ....157..227M  2019AJ....158...35S  2019AJ....158..175J
  2019AJ....158..192L  2019ATel12349....1W  2019ATel12399....1G  2019ATel12414....1H
  2019ATel12417....1H  2019ATel12444....1H  2019ATel12513....1C  2019ATel12574....1H
  2019ATel12666....1H  2019ATel12694....1K  2019ATel12895....1H  2019ATel12899....1F
  2019ATel12919....1K  2019ATel12925....1H  2019ATel12953....1W  2019ATel12989....1K
  2019ATel12999....1W  2019ATel13071....1K  2019ATel13078....1W  2019ATel13109....1H
  2019ATel13141....1L  2019ATel13153....1S  2019ATel13198....1H  2019ATel13206....1A
  2019ATel13207....1H  2019ATel13210....1S  2019ATel13228....1W  2019ATel13230....1F
  2019ATel13231....1S  2019ATel13246....1H  2019ATel13261....1L  2019ATel13269....1O
  2019ATel13272....1M  2019ATel13273....1D  2019ATel13279....1H  2019ATel13317....1S
  2019ATel13355....1H  2019ATel13358....1L  2019ATel13362....1S  2019ApJ...870...44H
  2019ApJ...870...50J  2019ApJ...870...70S  2019ApJ...870..130N  2019ApJ...870L..24B
  2019ApJ...871...11Q  2019ApJ...871...17U  2019ApJ...871...33L  2019ApJ...871...35Z
  2019ApJ...871...80G  2019ApJ...871..115Z  2019ApJ...871..159V  2019ApJ...871..215B
  2019ApJ...871..247B  2019ApJ...871L...8F  2019ApJ...872...11H  2019ApJ...872...16D
  2019ApJ...872...24V  2019ApJ...872...58H  2019ApJ...872...80C  2019ApJ...872..104N
  2019ApJ...872..148C  2019ApJ...872..152I  2019ApJ...872..177C  2019ApJ...872..184L
  2019ApJ...872..191S  2019ApJ...872..194G  2019ApJ...873....3T  2019ApJ...873....5R
  2019ApJ...873...34N  2019ApJ...873...85D  2019ApJ...873..111I  2019ApJ...873..124W
  2019ApJ...874...29M  2019ApJ...874...65D  2019ApJ...874...67B  2019ApJ...874..105X
  2019ApJ...874..141U  2019ApJ...874..173Z  2019ApJ...875....1M  2019ApJ...875...58D
  2019ApJ...875..105P  2019ApJ...875..109G  2019ApJ...875..124N  2019ApJ...875L..22C
  2019ApJ...876...39G  2019ApJ...876...78C  2019ApJ...876...85R  2019ApJ...876..124C
  2019ApJ...876..141I  2019ApJ...876..155S  2019ApJ...877....3L  2019ApJ...877....6B
  2019ApJ...877...15G  2019ApJ...877...49G  2019ApJ...877...64D  2019ApJ...877..120T
  2019ApJ...877..140L  2019ApJ...877L..31B  2019ApJ...878....1S  2019ApJ...878...18S
  2019ApJ...878...28S  2019ApJ...878...42E  2019ApJ...878...98J  2019ApJ...878L..16C
  2019ApJ...878L..23C  2019ApJ...879...13C  2019ApJ...879...38V  2019ApJ...879...45V
  2019ApJ...879...91J  2019ApJ...879...97C  2019ApJ...879..109B  2019ApJ...879..120C
  2019ApJ...879L...5H  2019ApJ...880....5X  2019ApJ...880...24T  2019ApJ...880...42W
  2019ApJ...880...63M  2019ApJ...880...89Q  2019ApJ...880...91V  2019ApJ...880...95K
  2019ApJ...880..104P  2019ApJ...880..127J  2019ApJ...881...26V  2019ApJ...881...54W
  2019ApJ...882...34F  2019ApJ...882...95E  2019ApJ...882L..23D  2019ApJ...883....2S
  2019ApJ...883....5B  2019ApJ...883...11F  2019ApJ...883...19A  2019ApJ...883...44W
  2019ApJ...883...87P  2019ApJ...883..103B  2019ApJ...883..128G  2019ApJ...883..171H
  2019ApJ...883L..31C  2019ApJ...883L..32V  2019ApJ...884....2L  2019ApJ...884...66G
  2019ApJ...884...79C  2019ApJ...884...91P  2019ApJ...884...99F  2019ApJ...884..115D
  2019ApJ...884..128O  2019ApJ...884..169G  2019ApJ...884L...7H  2019ApJ...884L..15M
  2019ApJ...884L..25H  2019ApJ...885...50W  2019ApJ...885...77B  2019ApJ...885...87M
  2019ApJ...885..117G  2019ApJ...885..145S  2019ApJ...885..153B  2019ApJ...885..157Z
  2019ApJ...885..161B  2019ApJ...885L...8W  2019ApJ...886...57A  2019ApJ...886...69L
  2019ApJ...886...99L  2019ApJ...886..109C  2019ApJ...886..111T  2019ApJ...886..113S
  2019ApJ...886..133I  2019ApJ...886..139N  2019ApJ...886L...2L  2019ApJ...887....9P
  2019ApJ...887...10S  2019ApJ...887...59A  2019ApJ...887...65V  2019ApJ...887...66P
  2019ApJ...887..105C  2019ApJ...887..144J  2019ApJ...887..148F  2019ApJ...887..210F
  2019ApJ...887..237C  2019ApJ...887..257D  2019ApJS..240....2L  2019ApJS..240....6Y
  2019ApJS..240...12M  2019ApJS..240...15S  2019ApJS..240...21A  2019ApJS..240...23A
  2019ApJS..240...30S  2019ApJS..241....4H  2019ApJS..241...35R  2019ApJS..241...37W
  2019ApJS..242...18H  2019ApJS..244...24L  2019ApJS..245...14E  2019ApJS..245...25J
  2019MNRAS.482..118G  2019MNRAS.482..219C  2019MNRAS.482..321G  2019MNRAS.482..384X
  2019MNRAS.482..471F  2019MNRAS.482..821O  2019MNRAS.482.1176W  2019MNRAS.482.1248S
  2019MNRAS.482.1275U  2019MNRAS.482.1525V  2019MNRAS.482.2132D  2019MNRAS.482.2284B
  2019MNRAS.482.2320M  2019MNRAS.482.2795H  2019MNRAS.482.2978A  2019MNRAS.482.3071M
  2019MNRAS.482.3089N  2019MNRAS.482.3426M  2019MNRAS.482.3480P  2019MNRAS.482.3550K
  2019MNRAS.482.3989R  2019MNRAS.482.4813S  2019MNRAS.483...46H  2019MNRAS.483..289R
  2019MNRAS.483.1314B  2019MNRAS.483.2007E  2019MNRAS.483.2101G  2019MNRAS.483.2185C
  2019MNRAS.483.2424R  2019MNRAS.483.2968W  2019MNRAS.483.3022G  2019MNRAS.483.3983T
  2019MNRAS.483.4020K  2019MNRAS.483.4031W  2019MNRAS.483.4080R  2019MNRAS.483.4086B
  2019MNRAS.483.4551E  2019MNRAS.483.4560Z  2019MNRAS.483.4707G  2019MNRAS.483.5135W
  2019MNRAS.483.5409D  2019MNRAS.483.5548G  2019MNRAS.483.5554E  2019MNRAS.484..245L
  2019MNRAS.484..409R  2019MNRAS.484..520A  2019MNRAS.484..794G  2019MNRAS.484..964L
  2019MNRAS.484.1238N  2019MNRAS.484.1401R  2019MNRAS.484.1756M  2019MNRAS.484.1790K
  2019MNRAS.484.2324C  2019MNRAS.484.3219M  2019MNRAS.484.3356G  2019MNRAS.484.3665Y
  2019MNRAS.484.4325W  2019MNRAS.484L..54B  2019MNRAS.485..382C  2019MNRAS.485..648P
  2019MNRAS.485..934T  2019MNRAS.485.2010G  2019MNRAS.485.2179R  2019MNRAS.485.2324K
